;Berlin;Hamburg;Munich;Cologne;Frankfurt;Stuttgart;Düsseldorf;Leipzig;Dortmund;Essen;Bremen;Dresden;Hanover;Nuremberg;Duisburg;Bochum;Wuppertal;Bielefeld;Bonn;Münster;Karlsruhe;Mannheim;Augsburg;Wiesbaden;Gelsenkirchen;Mönchengladbach;Braunschweig;Chemnitz;Kiel;Aachen;Halle;Magdeburg;Freiburg;Krefeld;Lübeck;Oberhausen;Erfurt;Mainz;Rostock;Kassel;Hagen;Hamm;Saarbrücken;Herne;Mülheim;Potsdam;Ludwigshafen;Oldenburg;Leverkusen;Osnabrück
Berlin;0.0;254.8;504.4;477.3;423.5;511.6;477.2;149.1;421.5;453.3;315.6;165.0;249.4;378.0;470.5;439.0;451.5;335.9;478.1;398.3;525.4;482.6;494.3;450.0;446.4;500.6;197.3;191.1;295.8;540.8;150.4;128.7;639.2;485.5;234.9;461.8;236.3;455.6;195.2;300.8;426.8;393.2;578.5;438.2;463.0;27.2;484.5;355.4;468.7;364.4
Hamburg;254.8;0.0;612.2;356.6;393.0;533.9;338.5;293.7;284.0;308.4;95.3;376.5;131.8;461.7;321.5;297.2;320.0;195.7;370.1;238.2;517.2;464.0;579.3;404.5;299.8;357.3;146.8;362.3;86.4;408.0;264.3;192.9;635.5;337.6;57.2;311.7;293.7;413.5;150.4;251.3;297.4;255.5;522.4;293.2;317.2;242.3;465.4;126.8;344.3;192.6
Munich;504.4;612.2;0.0;456.3;304.6;190.7;487.6;360.8;477.7;493.7;583.6;359.4;489.5;151.1;504.1;486.3;471.0;484.6;434.4;510.5;253.1;273.2;57.0;325.3;495.3;501.3;465.7;314.7;695.5;493.9;374.8;443.2;278.3;505.6;640.3;504.1;319.4;318.9;663.4;384.3;465.4;477.0;358.2;491.5;496.9;484.8;273.9;605.3;461.3;524.9
Cologne;477.3;356.6;456.3;0.0;152.5;288.4;34.8;380.2;73.1;57.7;269.4;474.3;249.2;336.3;56.9;63.1;37.9;163.1;24.3;122.8;238.2;193.6;402.2;131.6;65.1;45.1;287.3;418.3;432.7;64.1;354.3;348.6;332.9;51.7;412.1;62.5;285.0;139.0;493.7;180.7;59.3;101.2;188.7;68.7;53.8;450.8;193.7;259.9;12.7;167.1
Frankfurt;423.5;393.0;304.6;152.5;0.0;152.8;183.1;293.5;177.9;190.1;330.2;371.8;262.2;186.9;199.7;184.0;166.9;213.7;132.1;218.5;124.4;71.0;251.6;31.8;192.5;197.7;272.2;310.4;478.5;198.3;277.6;303.6;242.7;201.0;439.4;200.1;192.2;33.7;500.3;145.0;163.9;184.1;155.2;189.6;192.7;396.5;72.5;338.7;156.8;245.2
Stuttgart;511.6;533.9;190.7;288.4;152.8;0.0;322.4;364.8;328.1;335.8;479.3;412.6;402.2;157.0;342.3;331.9;311.7;364.8;264.6;370.9;62.5;94.8;134.0;160.1;339.5;331.4;399.8;352.1;620.3;314.5;361.8;410.2;131.4;340.0;575.5;344.7;279.0;151.3;624.6;282.9;313.2;336.6;167.6;337.8;336.5;486.3;94.7;490.4;296.2;397.8
Düsseldorf;477.2;338.5;487.6;34.8;183.1;322.4;0.0;389.5;57.6;30.3;248.0;486.1;240.1;363.6;23.0;41.8;26.5;150.7;59.1;100.6;272.9;227.7;434.1;164.4;38.9;23.6;283.1;432.1;411.3;69.7;361.9;349.1;367.2;18.0;394.9;30.5;298.4;172.2;479.8;188.5;50.4;87.6;221.6;45.4;22.6;451.3;227.9;234.6;26.5;146.2
Leipzig;149.1;293.7;360.8;380.2;293.5;364.8;389.5;0.0;340.8;372.1;310.8;100.4;214.9;229.1;389.4;357.9;363.1;275.6;374.8;334.6;383.6;345.0;346.7;323.0;367.0;412.9;163.7;68.6;364.5;443.9;33.0;100.9;494.1;401.9;303.0;382.3;101.6;327.0;306.6;201.1;340.9;317.6;447.5;359.1;380.9;126.1;346.9;346.9;374.4;315.2
Dortmund;421.5;284.0;477.7;73.1;177.9;328.1;57.6;340.8;0.0;32.1;196.4;439.1;182.6;343.2;49.5;17.6;36.0;93.2;90.0;50.9;286.6;236.1;427.1;168.6;26.3;80.1;226.2;387.9;359.6;126.6;311.7;293.9;391.7;64.0;339.8;41.7;254.9;177.8;423.2;141.5;16.3;30.0;255.0;18.5;41.6;395.8;236.8;188.3;60.6;94.1
Essen;453.3;308.4;493.7;57.7;190.1;335.8;30.3;372.1;32.1;0.0;217.8;470.1;212.8;363.9;17.4;14.5;24.2;122.7;80.1;70.3;289.7;241.8;441.6;175.8;8.6;50.0;257.7;418.0;381.0;99.6;343.3;325.9;389.0;32.3;364.9;11.2;284.7;184.4;450.5;172.0;32.8;60.6;246.3;15.9;9.7;427.8;242.2;204.7;45.6;116.0
Bremen;315.6;95.3;583.6;269.4;330.2;479.3;248.0;310.8;196.4;217.8;0.0;405.7;100.2;433.2;229.6;207.8;231.9;118.1;285.4;147.6;453.7;400.1;543.9;336.0;209.2;265.5;147.1;377.2;163.4;316.8;278.1;218.6;568.9;245.5;152.3;219.9;278.3;345.3;245.0;201.8;211.1;170.0;445.0;203.2;226.1;297.0;401.3;39.8;256.8;102.4
Dresden;165.0;376.5;359.4;474.3;371.8;412.6;486.1;100.4;439.1;470.1;405.7;0.0;312.8;259.5;487.2;456.1;459.8;376.0;466.8;434.8;443.4;412.9;361.2;403.0;465.3;509.2;259.6;62.3;437.8;537.2;132.7;188.1;543.9;499.2;375.0;480.5;189.5;405.4;355.9;298.2;438.3;416.9;520.5;457.5;478.7;156.1;414.7;443.1;469.5;415.4
Hanover;249.4;131.8;489.5;249.2;262.2;402.2;240.1;214.9;182.6;212.8;100.2;312.8;0.0;338.5;229.0;199.1;216.7;90.3;257.6;150.9;386.1;333.2;453.0;275.8;204.9;262.4;55.3;279.5;218.1;308.5;181.8;132.1;504.9;244.9;177.5;219.6;178.7;284.5;247.5;119.5;191.9;152.6;398.1;197.0;222.5;226.2;334.7;133.1;238.3;115.0
Nuremberg;378.0;461.7;151.1;336.3;186.9;157.0;363.6;229.1;343.2;363.9;433.2;259.5;338.5;0.0;376.6;354.3;343.2;337.9;317.7;369.9;200.3;188.7;121.0;215.3;363.9;380.9;315.6;201.7;545.6;385.1;236.0;299.2;287.0;381.2;491.5;374.8;170.5;212.1;520.7;235.8;333.0;337.7;296.5;358.9;368.7;355.2;190.2;456.1;338.5;379.5
Duisburg;470.5;321.5;504.1;56.9;199.7;342.3;23.0;389.4;49.5;17.4;229.6;487.2;229.0;376.6;0.0;31.9;33.5;138.7;81.0;83.5;294.1;247.8;451.3;183.1;24.2;35.9;274.7;434.9;392.4;87.3;360.7;343.2;389.8;16.2;378.3;9.8;301.4;191.4;464.9;189.1;49.2;77.5;244.6;32.4;8.7;445.0;248.1;214.2;46.8;128.9
Bochum;439.0;297.2;486.3;63.1;184.0;331.9;41.8;357.9;17.6;14.5;207.8;456.1;199.1;354.3;31.9;0.0;25.5;109.2;83.2;60.3;287.9;238.7;434.8;171.9;9.9;63.3;243.5;404.4;371.2;111.4;329.0;311.5;389.9;46.6;353.5;24.5;271.2;180.8;438.1;158.1;21.4;46.6;249.7;6.2;24.0;413.3;239.2;196.8;50.4;105.5
Wuppertal;451.5;320.0;471.0;37.9;166.9;311.7;26.5;363.1;36.0;24.2;231.9;459.8;216.7;343.2;33.5;25.5;0.0;128.4;57.8;84.9;265.6;217.7;418.5;151.8;29.4;50.0;258.2;406.1;395.2;91.8;335.4;323.2;365.6;40.4;375.8;33.3;272.4;160.4;458.9;162.1;25.0;65.4;224.4;31.3;25.9;425.4;218.1;222.0;25.1;129.5
Bielefeld;335.9;195.7;484.6;163.1;213.7;364.8;150.7;275.6;93.2;122.7;118.1;376.0;90.3;337.9;138.7;109.2;128.4;0.0;174.8;62.5;336.3;282.8;440.3;218.0;114.7;172.5;138.6;332.3;276.1;219.8;243.8;211.8;450.9;154.7;249.9;129.3;208.3;227.4;330.7;103.1;104.2;63.2;328.6;106.8;132.3;311.3;283.9;125.6;151.4;43.2
Bonn;478.1;370.1;434.4;24.3;132.1;264.6;59.1;374.8;90.0;80.1;285.4;466.8;257.6;317.7;81.0;83.2;57.8;174.8;0.0;140.9;214.0;169.8;379.9;109.2;86.8;67.3;292.0;409.4;448.1;71.5;350.2;349.6;309.2;75.9;424.8;86.0;277.3;116.2;503.9;178.4;74.5;115.5;166.6;89.1;77.2;451.3;169.9;278.3;34.7;183.7
Münster;398.3;238.2;510.5;122.8;218.5;370.9;100.6;334.6;50.9;70.3;147.6;434.8;150.9;369.9;83.5;60.3;84.9;62.5;140.9;0.0;333.0;281.3;462.1;213.7;61.7;119.2;201.0;388.3;311.0;169.8;303.5;274.2;440.8;99.7;294.9;73.6;259.5;223.1;381.5;146.8;67.0;34.4;305.7;55.5;79.0;373.8;282.1;137.4;110.1;45.7
Karlsruhe;525.4;517.2;253.1;238.2;124.4;62.5;272.9;383.6;286.6;289.7;453.7;443.4;386.1;200.3;294.1;287.9;265.6;336.3;214.0;333.0;0.0;53.6;196.3;119.7;294.5;279.2;392.4;381.5;602.9;257.4;375.3;414.3;119.5;289.8;562.9;297.7;289.1;110.2;620.3;267.6;270.8;299.5;105.6;293.9;289.1;499.1;52.4;460.2;247.3;364.8
Mannheim;482.6;464.0;273.2;193.6;71.0;94.8;227.7;345.0;236.1;241.8;400.1;412.9;333.2;188.7;247.8;238.7;217.7;282.8;169.8;281.3;53.6;0.0;216.7;67.7;245.9;236.8;341.4;350.6;549.6;222.1;333.6;367.5;171.7;245.2;510.3;250.5;246.9;58.4;569.6;215.3;220.7;247.4;109.9;244.7;242.2;455.9;1.9;406.9;201.5;311.9
Augsburg;494.3;579.3;57.0;402.2;251.6;134.0;434.1;346.7;427.1;441.6;543.9;361.2;453.0;121.0;451.3;434.8;418.5;440.3;379.9;462.1;196.3;216.7;0.0;270.7;443.6;447.0;434.3;309.7;664.1;438.0;356.0;420.2;230.3;452.1;611.2;451.7;290.9;263.9;641.7;342.6;414.2;428.2;301.6;440.2;444.3;472.6;217.4;563.2;407.7;479.4
Wiesbaden;450.0;404.5;325.3;131.6;31.8;160.1;164.4;323.0;168.6;175.8;336.0;403.0;275.8;215.3;183.1;171.9;151.8;218.0;109.2;213.7;119.7;67.7;270.7;0.0;179.4;176.3;291.1;341.7;489.1;171.3;305.9;327.9;233.0;182.3;453.2;185.0;221.5;9.5;518.3;162.7;153.4;179.9;129.2;177.8;176.9;422.9;68.4;340.9;137.9;245.2
Gelsenkirchen;446.4;299.8;495.3;65.1;192.5;339.5;38.9;367.0;26.3;8.6;209.2;465.3;204.9;363.9;24.2;9.9;29.4;114.7;86.8;61.7;294.5;245.9;443.6;179.4;0.0;58.3;250.4;413.9;372.5;108.2;337.9;319.2;395.0;40.0;356.4;15.5;280.8;188.2;442.0;167.6;31.1;53.3;253.3;8.2;17.8;420.9;246.4;196.4;52.7;107.4
Mönchengladbach;500.6;357.3;501.3;45.1;197.7;331.4;23.6;412.9;80.1;50.0;265.5;509.2;262.4;380.9;35.9;63.3;50.0;172.5;67.3;119.2;279.2;236.8;447.0;176.3;58.3;0.0;306.2;454.9;428.2;51.6;385.4;372.6;367.8;20.2;414.1;45.7;321.1;183.5;500.3;211.9;74.0;109.8;219.3;65.8;40.6;474.7;236.8;249.5;42.9;164.8
Braunschweig;197.3;146.8;465.7;287.3;272.2;399.8;283.1;163.7;226.2;257.7;147.1;259.6;55.3;315.6;274.7;243.5;258.2;138.6;292.0;201.0;392.4;341.4;434.3;291.1;250.4;306.2;0.0;230.4;230.0;349.3;131.0;76.8;511.8;290.0;177.9;265.7;146.9;298.9;228.2;128.4;233.2;197.2;418.3;242.3;267.4;173.0;343.0;183.6;277.5;168.7
Chemnitz;191.1;362.3;314.7;418.3;310.4;352.1;432.1;68.6;387.9;418.0;377.2;62.3;279.5;201.7;434.9;404.4;406.1;332.3;409.4;388.3;381.5;350.6;309.7;341.7;413.9;454.9;230.4;0.0;432.2;480.4;99.7;169.4;483.5;446.1;370.3;428.8;133.8;343.9;367.3;246.4;385.7;367.6;458.3;406.3;426.3;174.1;352.4;412.4;414.2;373.6
Kiel;295.8;86.4;695.5;432.7;478.5;620.3;411.3;364.5;359.6;381.0;163.4;437.8;218.1;545.6;392.4;371.2;395.2;276.1;448.1;311.0;602.9;549.6;664.1;489.1;372.5;428.2;230.0;432.2;0.0;479.6;337.8;264.6;720.9;408.1;62.8;382.8;376.2;498.2;131.1;337.5;374.0;332.6;604.6;366.5;389.2;290.3;551.0;181.5;420.1;265.8
Aachen;540.8;408.0;493.9;64.1;198.3;314.5;69.7;443.9;126.6;99.6;316.8;537.2;308.5;385.1;87.3;111.4;91.8;219.8;71.5;169.8;257.4;222.1;438.0;171.3;108.2;51.6;349.3;480.4;479.6;0.0;418.2;412.1;333.9;71.8;464.5;96.9;347.7;176.3;549.5;244.8;116.7;156.6;182.7;115.0;90.8;514.4;221.7;301.1;72.1;215.5
Halle;150.4;264.3;374.8;354.3;277.6;361.8;361.9;33.0;311.7;343.3;278.1;132.7;181.8;236.0;360.7;329.0;335.4;243.8;350.2;303.5;375.3;333.6;356.0;305.9;337.9;385.4;131.0;99.7;337.8;418.2;0.0;73.2;488.9;373.6;277.2;353.3;86.7;310.6;288.8;173.9;312.6;287.6;432.6;329.9;352.3;124.6;335.4;314.0;347.9;282.8
Magdeburg;128.7;192.9;443.2;348.6;303.6;410.2;349.1;100.9;293.9;325.9;218.6;188.1;132.1;299.2;343.2;311.5;323.2;211.8;349.6;274.2;414.3;367.5;420.2;327.9;319.2;372.6;76.8;169.4;264.6;412.1;73.2;0.0;531.9;357.9;204.0;334.7;132.9;334.3;221.5;173.1;298.6;266.2;457.0;311.0;335.5;102.3;369.2;256.9;340.0;244.6
Freiburg;639.2;635.5;278.3;332.9;242.7;131.4;367.2;494.1;391.7;389.0;568.9;543.9;504.9;287.0;389.8;389.9;365.6;450.9;309.2;440.8;119.5;171.7;230.3;233.0;395.0;367.8;511.8;483.5;720.9;333.9;488.9;531.9;0.0;382.2;682.0;395.2;403.9;223.7;739.7;386.8;375.5;408.6;151.4;396.0;386.4;613.4;170.2;572.6;344.0;476.2
Krefeld;485.5;337.6;505.6;51.7;201.0;340.0;18.0;401.9;64.0;32.3;245.5;499.2;244.9;381.2;16.2;46.6;40.4;154.7;75.9;99.7;289.8;245.2;452.1;182.3;40.0;20.2;290.0;446.1;408.1;71.8;373.6;357.9;382.2;0.0;394.4;26.1;312.4;190.0;481.1;201.1;61.1;92.9;235.2;48.0;22.6;459.8;245.4;229.3;44.4;145.1
Lübeck;234.9;57.2;640.3;412.1;439.4;575.5;394.9;303.0;339.8;364.9;152.3;375.0;177.5;491.5;378.3;353.5;375.8;249.9;424.8;294.9;562.9;510.3;611.2;453.2;356.4;414.1;177.9;370.3;62.8;464.5;277.2;204.0;682.0;394.4;0.0;368.4;321.2;461.9;95.7;295.3;352.8;310.9;573.9;349.6;373.8;228.2;511.8;182.1;400.0;249.3
Oberhausen;461.8;311.7;504.1;62.5;200.1;344.7;30.5;382.3;41.7;11.2;219.9;480.5;219.6;374.8;9.8;24.5;33.3;129.3;86.0;73.6;297.7;250.5;451.7;185.0;15.5;45.7;265.7;428.8;382.8;96.9;353.3;334.7;395.2;26.1;368.4;0.0;295.5;193.4;455.0;182.6;44.0;68.6;251.0;23.7;8.7;436.4;250.8;204.9;51.2;119.1
Erfurt;236.3;293.7;319.4;285.0;192.2;279.0;298.4;101.6;254.9;284.7;278.3;189.5;178.7;170.5;301.4;271.2;272.4;208.3;277.3;259.5;289.1;246.9;290.9;221.5;280.8;321.1;146.9;133.8;376.2;347.7;86.7;132.9;403.9;312.4;321.2;295.5;0.0;225.6;353.0;114.1;252.2;236.1;346.8;273.4;292.8;210.0;248.8;307.6;280.6;251.2
Mainz;455.6;413.5;318.9;139.0;33.7;151.3;172.2;327.0;177.8;184.4;345.3;405.4;284.5;212.1;191.4;180.8;160.4;227.4;116.2;223.1;110.2;58.4;263.9;9.5;188.2;183.5;298.9;343.9;498.2;176.3;310.6;334.3;223.7;190.0;461.9;193.4;225.6;0.0;526.3;170.5;162.5;189.4;123.0;186.7;185.3;428.5;59.1;350.3;145.8;254.7
Rostock;195.2;150.4;663.4;493.7;500.3;624.6;479.8;306.6;423.2;450.5;245.0;355.9;247.5;520.7;464.9;438.1;458.9;330.7;503.9;381.5;620.3;569.6;641.7;518.3;442.0;500.3;228.2;367.3;131.1;549.5;288.8;221.5;739.7;481.1;95.7;455.0;353.0;526.3;0.0;355.9;434.9;393.5;643.8;434.7;459.7;199.8;571.2;277.0;482.1;336.8
Kassel;300.8;251.3;384.3;180.7;145.0;282.9;188.5;201.1;141.5;172.0;201.8;298.2;119.5;235.8;189.1;158.1;162.1;103.1;178.4;146.8;267.6;215.3;342.6;162.7;167.6;211.9;128.4;246.4;337.5;244.8;173.9;173.1;386.8;201.1;295.3;182.6;114.1;170.5;355.9;0.0;140.2;122.0;290.2;159.9;180.5;273.8;216.8;221.1;174.1;145.8
Hagen;426.8;297.4;465.4;59.3;163.9;313.2;50.4;340.9;16.3;32.8;211.1;438.3;191.9;333.0;49.2;21.4;25.0;104.2;74.5;67.0;270.8;220.7;414.2;153.4;31.1;74.0;233.2;385.7;374.0;116.7;312.6;298.6;375.5;61.1;352.8;44.0;252.2;162.5;434.9;140.2;0.0;41.9;238.8;26.2;40.6;400.9;221.3;204.0;47.3;109.1
Hamm;393.2;255.5;477.0;101.2;184.1;336.6;87.6;317.6;30.0;60.6;170.0;416.9;152.6;337.7;77.5;46.6;65.4;63.2;115.5;34.4;299.5;247.4;428.2;179.9;53.3;109.8;197.2;367.6;332.6;156.6;287.6;266.2;408.6;92.9;310.9;68.6;236.1;189.4;393.5;122.0;41.9;0.0;276.7;45.1;70.3;367.8;248.3;165.6;89.0;69.2
Saarbrücken;578.5;522.4;358.2;188.7;155.2;167.6;221.6;447.5;255.0;246.3;445.0;520.5;398.1;296.5;244.6;249.7;224.4;328.6;166.6;305.7;105.6;109.9;301.6;129.2;253.3;219.3;418.3;458.3;604.6;182.7;432.6;457.0;151.4;235.2;573.9;251.0;346.8;123.0;643.8;290.2;238.8;276.7;0.0;255.7;242.4;551.4;108.2;442.2;200.8;346.0
Herne;438.2;293.2;491.5;68.7;189.6;337.8;45.4;359.1;18.5;15.9;203.2;457.5;197.0;358.9;32.4;6.2;31.3;106.8;89.1;55.5;293.9;244.7;440.2;177.8;8.2;65.8;242.3;406.3;366.5;115.0;329.9;311.0;396.0;48.0;349.6;23.7;273.4;186.7;434.7;159.9;26.2;45.1;255.7;0.0;25.5;412.7;245.3;191.5;56.0;101.0
Mülheim;463.0;317.2;496.9;53.8;192.7;336.5;22.6;380.9;41.6;9.7;226.1;478.7;222.5;368.7;8.7;24.0;25.9;132.3;77.2;79.0;289.1;242.2;444.3;176.9;17.8;40.6;267.4;426.3;389.2;90.8;352.3;335.5;386.4;22.6;373.8;8.7;292.8;185.3;459.7;180.5;40.6;70.3;242.4;25.5;0.0;437.4;242.5;212.1;42.5;124.7
Potsdam;27.2;242.3;484.8;450.8;396.5;486.3;451.3;126.1;395.8;427.8;297.0;156.1;226.2;355.2;445.0;413.3;425.4;311.3;451.3;373.8;499.1;455.9;472.6;422.9;420.9;474.7;173.0;174.1;290.3;514.4;124.6;102.3;613.4;459.8;228.2;436.4;210.0;428.5;199.8;273.8;400.9;367.8;551.4;412.7;437.4;0.0;457.8;336.8;442.3;341.1
Ludwigshafen;484.5;465.4;273.9;193.7;72.5;94.7;227.9;346.9;236.8;242.2;401.3;414.7;334.7;190.2;248.1;239.2;218.1;283.9;169.9;282.1;52.4;1.9;217.4;68.4;246.4;236.8;343.0;352.4;551.0;221.7;335.4;369.2;170.2;245.4;511.8;250.8;248.8;59.1;571.2;216.8;221.3;248.3;108.2;245.3;242.5;457.8;0.0;408.0;201.7;312.9
Oldenburg;355.4;126.8;605.3;259.9;338.7;490.4;234.6;346.9;188.3;204.7;39.8;443.1;133.1;456.1;214.2;196.8;222.0;125.6;278.3;137.4;460.2;406.9;563.2;340.9;196.4;249.5;183.6;412.4;181.5;301.1;314.0;256.9;572.6;229.3;182.1;204.9;307.6;350.3;277.0;221.1;204.0;165.6;442.2;191.5;212.1;336.8;408.0;0.0;247.1;96.7
Leverkusen;468.7;344.3;461.3;12.7;156.8;296.2;26.5;374.4;60.6;45.6;256.8;469.5;238.3;338.5;46.8;50.4;25.1;151.4;34.7;110.1;247.3;201.5;407.7;137.9;52.7;42.9;277.5;414.2;420.1;72.1;347.9;340.0;344.0;44.4;400.0;51.2;280.6;145.8;482.1;174.1;47.3;89.0;200.8;56.0;42.5;442.3;201.7;247.1;0.0;154.4
Osnabrück;364.4;192.6;524.9;167.1;245.2;397.8;146.2;315.2;94.1;116.0;102.4;415.4;115.0;379.5;128.9;105.5;129.5;43.2;183.7;45.7;364.8;311.9;479.4;245.2;107.4;164.8;168.7;373.6;265.8;215.5;282.8;244.6;476.2;145.1;249.3;119.1;251.2;254.7;336.8;145.8;109.1;69.2;346.0;101.0;124.7;341.1;312.9;96.7;154.4;0.0